BBH_snr_306	E-E1_STRAIN-1000245760-2048.gwf
BBH_snr_306	E-E2_STRAIN-1000245760-2048.gwf
BBH_snr_306	E-E3_STRAIN-1000245760-2048.gwf
BBH_snr_306	params_120.txt
BBH_snr_344	E-E1_STRAIN-1002150400-2048.gwf
BBH_snr_344	E-E2_STRAIN-1002150400-2048.gwf
BBH_snr_344	E-E3_STRAIN-1002150400-2048.gwf
BBH_snr_344	params_1050.txt
BBH_snr_379	E-E1_STRAIN-1001558528-2048.gwf
BBH_snr_379	E-E2_STRAIN-1001558528-2048.gwf
BBH_snr_379	E-E3_STRAIN-1001558528-2048.gwf
BBH_snr_379	params_761.txt
BBH_snr_387	E-E1_STRAIN-1001622016-2048.gwf
BBH_snr_387	E-E2_STRAIN-1001622016-2048.gwf
BBH_snr_387	E-E3_STRAIN-1001622016-2048.gwf
BBH_snr_387	params_792.txt
BBH_snr_587	E-E0_STRAIN-1001619968-2048.gwf
BBH_snr_587	E-E1_STRAIN-1001619968-2048.gwf
BBH_snr_587	E-E2_STRAIN-1001619968-2048.gwf
BBH_snr_587	E-E3_STRAIN-1001619968-2048.gwf
BBH_snr_587	params_791.txt
BNS_snr_379	E-E1_STRAIN-1001329152-2048.gwf
BNS_snr_379	E-E1_STRAIN-1001331200-2048.gwf
BNS_snr_379	E-E1_STRAIN-1001333248-2048.gwf
BNS_snr_379	E-E2_STRAIN-1001329152-2048.gwf
BNS_snr_379	E-E2_STRAIN-1001331200-2048.gwf
BNS_snr_379	E-E2_STRAIN-1001333248-2048.gwf
BNS_snr_379	E-E3_STRAIN-1001329152-2048.gwf
BNS_snr_379	E-E3_STRAIN-1001331200-2048.gwf
BNS_snr_379	E-E3_STRAIN-1001333248-2048.gwf
BNS_snr_379	params_649.txt
BNS_snr_379	params_650.txt
BNS_snr_379	params_651.txt
